info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--3835-GOVhx3nKaC62
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Loading 7 other files in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook"
info => Adding stories defined in "/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/storybook-init-framework-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/preview.js-generated-config-entry.js /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/74 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/postcss-loader/src/index.js??postcss!/home/xuewilliam5/storybook-rn-tutorial/taskbox-react/src/index.css
<s> [webpack.Progress] 16% building 56/82 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 16% building 56/88 modules 32 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 56/89 modules 33 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 16% building 56/92 modules 36 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 16% building 56/93 modules 37 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 56/95 modules 39 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 16% building 56/96 modules 40 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 16% building 56/97 modules 41 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 16% building 56/98 modules 42 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 16% building 56/99 modules 43 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 57/99 modules 42 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 16% building 57/100 modules 43 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 16% building 57/101 modules 44 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 16% building 58/101 modules 43 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 17% building 59/101 modules 42 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 17% building 60/101 modules 41 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 17% building 61/101 modules 40 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 17% building 62/101 modules 39 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 17% building 63/101 modules 38 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/101 modules 37 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 17% building 65/101 modules 36 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 18% building 68/101 modules 33 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/101 modules 31 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 18% building 73/101 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/101 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react/index.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 22% building 100/119 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 22% building 100/120 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/models/index.js
<s> [webpack.Progress] 22% building 100/121 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-actions/dist/esm/preview/index.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/123 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/123 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 114/127 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/127 modules 12 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/types.js
<s> [webpack.Progress] 23% building 115/128 modules 13 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 23% building 115/130 modules 15 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 115/131 modules 16 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 115/132 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active /home/xuewilliam5/storybook-rn-tutorial/taskbox-react/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
